@1100
41 44 31 32 00 B5 E7 D1 B9 CE AA 00 B6 D4 D3 A6
CA FD D7 D6 C1 BF 00 
@1118
31 40 00 0A 3C 40 00 02 3D 40 05 00 B0 12 D0 16
B0 12 12 14 B0 12 E6 16 0A 12 0B 12 31 80 06 00
3E 40 00 11 4D 43 4C 43 B0 12 D2 14 3E 40 05 11
4D 43 6C 43 B0 12 D2 14 3E 40 00 11 6D 43 4C 43
B0 12 D2 14 3E 40 05 11 6D 43 6C 43 B0 12 D2 14
F2 90 0A 00 04 02 4C 21 1A 42 00 02 0B 43 0C 4A
0D 4B 3E 40 0A 00 0F 43 B0 12 2E 15 0A 4C 0B 4D
0C 4A 0D 4B 3E 40 E8 03 0F 43 B0 12 2E 15 7C 50
30 00 C1 4C 00 00 0C 4A 0D 4B 3E 40 64 00 0F 43
B0 12 2E 15 3E 40 0A 00 0F 43 B0 12 2E 15 7E 50
30 00 C1 4E 01 00 0C 4A 0D 4B 3E 40 0A 00 0F 43
B0 12 2E 15 3E 40 0A 00 0F 43 B0 12 2E 15 7E 50
30 00 C1 4E 02 00 0C 4A 0D 4B 3E 40 0A 00 0F 43
B0 12 2E 15 7E 50 30 00 C1 4E 03 00 C1 43 04 00
0E 41 5D 43 7C 40 05 00 B0 12 D2 14 3E 40 0C 11
5D 43 4C 43 B0 12 D2 14 02 12 32 C2 03 43 82 4A
30 01 B2 40 FA 00 38 01 1C 42 3A 01 92 42 3C 01
3A 01 82 4B 34 01 B2 40 FA 00 38 01 1D 42 3A 01
32 41 3E 40 FF 0F 0F 43 B0 12 2E 15 0A 4C 0B 4D
0C 4A 0D 4B 3E 40 64 00 0F 43 B0 12 2E 15 7C 50
30 00 C1 4C 00 00 F1 40 2E 00 01 00 0C 4A 0D 4B
3E 40 0A 00 0F 43 B0 12 2E 15 3E 40 0A 00 0F 43
B0 12 2E 15 7E 50 30 00 C1 4E 02 00 0C 4A 0D 4B
3E 40 0A 00 0F 43 B0 12 2E 15 7E 50 30 00 C1 4E
03 00 F1 40 56 00 04 00 C1 43 05 00 0E 41 4D 43
7C 40 05 00 B0 12 D2 14 1A 42 02 02 0B 43 0C 4A
0D 4B 3E 40 0A 00 0F 43 B0 12 2E 15 0A 4C 0B 4D
0C 4A 0D 4B 3E 40 E8 03 0F 43 B0 12 2E 15 7C 50
30 00 C1 4C 00 00 0C 4A 0D 4B 3E 40 64 00 0F 43
B0 12 2E 15 3E 40 0A 00 0F 43 B0 12 2E 15 7E 50
30 00 C1 4E 01 00 0C 4A 0D 4B 3E 40 0A 00 0F 43
B0 12 2E 15 3E 40 0A 00 0F 43 B0 12 2E 15 7E 50
30 00 C1 4E 02 00 0C 4A 0D 4B 3E 40 0A 00 0F 43
B0 12 2E 15 7E 50 30 00 C1 4E 03 00 C1 43 04 00
0E 41 7D 40 03 00 7C 40 05 00 B0 12 D2 14 3E 40
0C 11 7D 40 03 00 4C 43 B0 12 D2 14 02 12 32 C2
03 43 82 4A 30 01 B2 40 FA 00 38 01 1C 42 3A 01
92 42 3C 01 3A 01 82 4B 34 01 B2 40 FA 00 38 01
1D 42 3A 01 32 41 3E 40 FF 0F 0F 43 B0 12 2E 15
0A 4C 0B 4D 0C 4A 0D 4B 3E 40 64 00 0F 43 B0 12
2E 15 7C 50 30 00 C1 4C 00 00 F1 40 2E 00 01 00
0C 4A 0D 4B 3E 40 0A 00 0F 43 B0 12 2E 15 3E 40
0A 00 0F 43 B0 12 2E 15 7E 50 30 00 C1 4E 02 00
0C 4A 0D 4B 3E 40 0A 00 0F 43 B0 12 2E 15 7E 50
30 00 C1 4E 03 00 F1 40 56 00 04 00 C1 43 05 00
0E 41 6D 43 7C 40 05 00 B0 12 D2 14 82 43 00 02
82 43 02 02 C2 43 04 02 3C 40 B8 0B B0 12 9E 16
31 50 06 00 3B 41 3A 41 30 41 C2 43 26 00 C2 43
2E 00 C2 43 1B 00 C2 43 1F 00 C2 43 33 00 C2 43
37 00 F2 43 22 00 F2 43 21 00 F2 43 2A 00 C2 43
29 00 F2 43 1A 00 F2 43 19 00 F2 43 1E 00 F2 43
1D 00 F2 43 32 00 F2 43 31 00 F2 40 7F 00 36 00
F2 43 35 00 B2 40 80 5A 20 01 B0 12 DC 15 B0 12
06 16 32 D2 B0 12 A6 15 B0 12 30 11 FB 3F 7C 40
34 00 B0 12 54 16 7E 40 80 00 4F 43 08 3C 4C 43
B0 12 2E 16 5D 53 7D 90 10 00 F9 2B 5F 53 7F 90
20 00 1A 2C 4C 4E B0 12 54 16 7C 40 80 00 B0 12
54 16 4D 43 04 3C 4C 43 B0 12 2E 16 5D 53 7D 90
10 00 F9 2B 4C 4E B0 12 54 16 5E 53 7C 40 88 00
B0 12 54 16 4D 43 DF 3F 30 41 4F 4C 7C 40 30 00
B0 12 54 16 4D 83 07 24 5D 83 0B 24 5D 83 0F 24
