@1100
41 44 31 32 00 B5 E7 D1 B9 CE AA 00 31 40 00 0A
3C 40 00 02 3D 40 03 00 B0 12 18 16 B0 12 AE 12
B0 12 3E 16 0A 12 0B 12 31 80 06 00 D2 D3 37 00
A2 C3 A0 01 B2 40 70 02 A0 01 B2 40 00 42 A2 01
F2 40 10 00 84 00 B2 D0 03 00 A0 01 B2 B0 10 00
A4 01 FC 2B D2 53 02 02 92 52 48 01 00 02 3C 40
B8 0B B0 12 FE 15 F2 90 0A 00 02 02 9B 20 1C 42
00 02 3E 40 0A 00 B0 12 E6 15 82 4C 00 02 1A 42
00 02 0B 43 1C 42 00 02 3E 40 E8 03 B0 12 E6 15
7C 50 30 00 C1 4C 00 00 1C 42 00 02 3E 40 64 00
B0 12 E6 15 3E 40 0A 00 B0 12 E6 15 7E 50 30 00
C1 4E 01 00 1C 42 00 02 3E 40 0A 00 B0 12 E6 15
3E 40 0A 00 B0 12 E6 15 7E 50 30 00 C1 4E 02 00
1C 42 00 02 3E 40 0A 00 B0 12 E6 15 7E 50 30 00
C1 4E 03 00 C1 43 04 00 0E 41 6D 43 7C 40 05 00
B0 12 AC 13 02 12 32 C2 03 43 82 4A 30 01 B2 40
FA 00 38 01 1C 42 3A 01 92 42 3C 01 3A 01 82 4B
34 01 B2 40 FA 00 38 01 1D 42 3A 01 32 41 3E 40
FF 0F 0F 43 B0 12 A8 14 0A 4C 0B 4D 0C 4A 0D 4B
3E 40 64 00 0F 43 B0 12 A8 14 7C 50 30 00 C1 4C
00 00 F1 40 2E 00 01 00 0C 4A 0D 4B 3E 40 0A 00
0F 43 B0 12 A8 14 3E 40 0A 00 0F 43 B0 12 A8 14
7E 50 30 00 C1 4E 02 00 0C 4A 0D 4B 3E 40 0A 00
0F 43 B0 12 A8 14 7E 50 30 00 C1 4E 03 00 F1 40
56 00 04 00 C1 43 05 00 0E 41 5D 43 7C 40 05 00
B0 12 AC 13 82 43 00 02 C2 43 02 02 3C 40 B8 0B
B0 12 FE 15 31 50 06 00 3B 41 3A 41 30 41 C2 43
26 00 C2 43 2E 00 C2 43 1B 00 C2 43 1F 00 C2 43
33 00 C2 43 37 00 F2 43 22 00 F2 43 21 00 F2 43
2A 00 F2 43 29 00 F2 43 1A 00 F2 43 19 00 F2 43
1E 00 F2 43 1D 00 F2 43 32 00 F2 43 31 00 F2 40
7F 00 36 00 F2 43 35 00 B2 40 80 5A 20 01 B0 12
20 15 B0 12 4A 15 3E 40 00 11 5D 43 4C 43 B0 12
AC 13 3E 40 05 11 5D 43 6C 43 B0 12 AC 13 B0 12
2A 16 32 D2 5F 43 5E 43 0D 43 3C 40 FF 0F B0 12
46 13 5F 43 6E 43 3D 40 FF 07 0C 43 B0 12 46 13
B0 12 24 11 EF 3F 0A 12 0B 12 0A 4C 4F 93 03 24
3B 40 00 40 01 3C 0B 43 5E 83 05 24 5E 83 0C 24
5E 83 11 24 20 3C 3A F0 FF 0F 0B DA 3B D0 00 80
0C 4B B0 12 64 14 17 3C 3D F0 FF 0F 0B DD 0C 4B
B0 12 64 14 10 3C 3D F0 FF 0F 0C 4B 0C DD 3C D0
00 10 B0 12 64 14 3A F0 FF 0F 0B DA 3B D0 00 80
0C 4B B0 12 64 14 3B 41 3A 41 30 41 4F 4C 7C 40
30 00 B0 12 72 15 4D 83 07 24 5D 83 0B 24 5D 83
