@1100
41 44 31 36 00 B5 E7 D1 B9 CE AA 00 B6 D4 D3 A6
CA FD D7 D6 C1 BF 00 
@1118
31 40 00 0A 3C 40 00 02 3D 40 04 00 B0 12 82 15
B0 12 D8 12 B0 12 A0 15 0A 12 0B 12 31 80 06 00
3E 40 00 11 5D 43 4C 43 B0 12 38 13 3E 40 05 11
5D 43 6C 43 B0 12 38 13 3E 40 0C 11 6D 43 4C 43
B0 12 38 13 1A 42 00 02 1B 42 02 02 1C 42 00 02
1D 42 02 02 3E 40 10 27 0F 43 B0 12 6E 14 7C 50
30 00 C1 4C 00 00 1C 42 00 02 1D 42 02 02 3E 40
E8 03 0F 43 B0 12 6E 14 3E 40 0A 00 0F 43 B0 12
6E 14 7E 50 30 00 C1 4E 01 00 1C 42 00 02 1D 42
02 02 3E 40 64 00 0F 43 B0 12 6E 14 3E 40 0A 00
0F 43 B0 12 6E 14 7E 50 30 00 C1 4E 02 00 1C 42
00 02 1D 42 02 02 3E 40 0A 00 0F 43 B0 12 6E 14
3E 40 0A 00 0F 43 B0 12 6E 14 7E 50 30 00 C1 4E
03 00 1C 42 00 02 1D 42 02 02 3E 40 0A 00 0F 43
B0 12 6E 14 7E 50 30 00 C1 4E 04 00 C1 43 05 00
0E 41 6D 43 7C 40 05 00 B0 12 38 13 02 12 32 C2
03 43 82 4A 30 01 B2 40 10 27 38 01 1C 42 3A 01
92 42 3C 01 3A 01 82 4B 34 01 B2 40 10 27 38 01
1D 42 3A 01 32 41 3E 40 00 80 0F 43 B0 12 F0 13
0A 4C 0B 4D 0C 4A 0D 4B 3E 40 E8 03 0F 43 B0 12
F0 13 7C 50 30 00 C1 4C 00 00 F1 40 2E 00 01 00
0C 4A 0D 4B 3E 40 64 00 0F 43 B0 12 F0 13 3E 40
0A 00 0F 43 B0 12 F0 13 7E 50 30 00 C1 4E 02 00
0C 4A 0D 4B 3E 40 0A 00 0F 43 B0 12 F0 13 3E 40
0A 00 0F 43 B0 12 F0 13 7E 50 30 00 C1 4E 03 00
0C 4A 0D 4B 3E 40 0A 00 0F 43 B0 12 F0 13 7E 50
30 00 C1 4E 04 00 C1 43 05 00 0E 41 5D 43 7C 40
05 00 B0 12 38 13 31 50 06 00 3B 41 3A 41 30 41
F2 43 22 00 F2 43 21 00 F2 43 2A 00 F2 43 29 00
F2 43 1A 00 F2 43 19 00 F2 43 1E 00 F2 43 1D 00
F2 43 32 00 F2 43 31 00 F2 43 36 00 F2 43 35 00
B0 12 94 15 B0 12 A6 14 B0 12 D0 14 C2 43 37 00
E2 43 36 00 B0 12 30 14 0D 43 82 4C 00 02 82 4D
02 02 3C 40 64 00 B0 12 68 15 B0 12 30 11 F2 3F
4F 4C 7C 40 30 00 B0 12 1E 15 4D 83 07 24 5D 83
0B 24 5D 83 0F 24 5D 83 13 24 1C 3C 7F 50 80 00
4C 4F B0 12 1E 15 16 3C 7F 50 90 00 4C 4F B0 12
1E 15 10 3C 7F 50 88 00 4C 4F B0 12 1E 15 0A 3C
7F 50 98 00 4C 4F B0 12 1E 15 04 3C 6C 4E B0 12
F8 14 1E 53 DE 93 00 00 F9 2F 30 41 7C 40 34 00
B0 12 1E 15 7E 40 80 00 4F 43 08 3C 4C 43 B0 12
F8 14 5D 53 7D 90 10 00 F9 2B 5F 53 7F 90 20 00
1A 2C 4C 4E B0 12 1E 15 7C 40 80 00 B0 12 1E 15
4D 43 04 3C 4C 43 B0 12 F8 14 5D 53 7D 90 10 00
F9 2B 4C 4E B0 12 1E 15 5E 53 7C 40 88 00 B0 12
1E 15 4D 43 DF 3F 30 41 09 12 09 43 0F 93 05 34
3E E3 3F E3 1E 53 0F 63 19 D3 0D 93 05 34 3C E3
3D E3 1C 53 0D 63 39 E3 B0 12 6E 14 19 B3 04 24
3C E3 3D E3 1C 53 0D 63 29 B3 04 24 3E E3 3F E3
1E 53 0F 63 39 41 30 41 0C 43 E2 C3 35 00 E2 D3
35 00 D2 B3 34 00 FD 2F 4E 43 02 3C 4F 43 5E 53
7E 90 10 00 0F 2C F2 B2 34 00 FD 2F E2 B2 34 00
03 28 1C 53 0C 5C 01 3C 0C 5C C2 93 34 00 EE 23
5F 43 ED 3F 30 41 09 12 0A 12 0B 12 0A 43 0B 43
39 40 20 00 0C 5C 0D 6D 0A 6A 0B 6B 0A 8E 0B 7F
04 28 1C D3 39 53 F6 23 04 3C 0A 5E 0B 6F 39 53
F1 23 0E 4A 0F 4B 3B 41 3A 41 39 41 30 41 F2 C0
80 00 57 00 F2 D0 88 00 58 00 E2 C3 02 00 4E 43
02 3C 03 43 5E 53 7E 90 64 00 FB 2B E2 B3 02 00
F4 2F E2 C3 02 00 30 41 7C 40 30 00 B0 12 1E 15
5C 43 B0 12 1E 15 7C 40 0C 00 B0 12 1E 15 B0 12
94 13 5C 43 B0 12 1E 15 7C 40 06 00 30 40 1E 15
